Id,Str,Vit,Dex,Agi,Int,Wis,Luk
29012,68,87,52,52,54,54,40
29021,71,91,52,52,57,57,40
29022,71,91,52,52,57,57,40
29031,74,95,54,54,59,59,40
29032,78,99,54,54,62,62,40
29033,162,206,109,109,129,129,40
29034,84,107,54,54,67,67,40
29500,64,81,50,50,50,50,40
29501,76,97,50,50,40,40,40
29502,51,65,50,50,61,61,40
29503,51,65,40,40,40,40,40
29504,96,122,75,75,75,75,10
29505,105,134,80,80,84,84,40
29506,147,187,152,152,117,117,40
29507,166,163,162,162,117,117,40
29508,128,212,157,157,117,117,40
29509,57,93,50,50,50,58,40
29511,70,89,53,53,56,56,40
29512,70,89,53,53,56,56,40
29521,73,93,53,53,58,58,40
29522,73,93,53,53,58,58,40
29531,76,97,56,56,61,61,40
29532,80,102,56,56,63,63,40
29533,166,212,112,112,132,132,40
29534,86,110,56,56,68,68,40
30000,65,83,52,52,52,52,40
30001,78,100,52,52,41,41,40
30002,52,66,52,52,62,62,40
30003,52,66,41,41,41,41,40
30004,98,125,78,78,78,78,10
30005,108,138,81,81,86,86,40
30006,151,192,156,156,120,120,40
30007,170,167,167,167,120,120,40
30008,131,217,161,161,120,120,40
30009,59,96,52,52,52,60,40
30011,72,92,54,54,57,57,40
30012,72,92,54,54,57,57,40
30021,75,96,54,54,60,60,40
30022,75,96,54,54,60,60,40
30031,78,100,57,57,62,62,40
30032,82,104,57,57,65,65,40
30033,170,217,114,114,135,135,40
30034,88,112,57,57,70,70,40
